imgSrc,text
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,THE DUNGEON ARE INSIDE THE DARK DEEP AND TRAP WAS SOMETHING.  THE OTHER POEPLE ARE WAS VERY SHOCKED TO LOOK DOWN. THERE IS SOMETHING WRONG WITH DOWN.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_2.jpg,in this image the girl was make a beauty.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,SHE WAS INFRONT OF THE WALL AND SHE CRAPPING SOMETHING IN HER HAND. SHE LOOKED WASSOMETHING VERY SERIOUSLY AND SHE WAS THINKING VERY SERIOUSLY.SHE LOST HER MIND.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,THE SOME POPLE AND ANIMAL LOOK DOUM IN THE BOTTOM. SEE SOMETHING ELSE VERY SERIOUSLY. THEY ARE LOOK VERY  SHOCK.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,there's a guy surprised and tried by some event  visibly dirty  and in disbelief of what's going on. he exclaims a nod of astonishment.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,THE BOY WAS FALLING DOWN AND SHOKED. HE IS NOT TRYING TO WAKE.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,A LITTLE BOY STANDING. HE IS LOOKING A DRESS.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,The annoyingly cheery voice echoed from a distance.That damned assistant only offered advice after someone died.Jung Dawoon was at the bottom of a deep pit.The ground was covered in sharp  metal spikes.One of the spikes had pierced his stomach. Jung Dawoon was dying. It is very sad images.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_2.jpg,the students are studying in school . the students face are happy feeling .
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_4.jpg,THE SOME OF THE HUMAN  IN LOOKING OF WORKING PLACE
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_2.jpg,THERE ARE SOME GYU..S ARE HERE TALKING ABOUT THERIR FRIENDS
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_3.jpg,Dani is get readying to late . so her mom is questioning him.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,the image  one boy are looking the dress  expression or very happy 
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,HE WAS SHOCKED AND FREEZED BECAUSE HE WAS WATCHING A ...................
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,The boy lied on the floor and panic also
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_4.jpg, The Human   In The Looking  Working place on human
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,The male was crying and someone asked him about the reason.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,The one boy was in the room there is a bed and a boy was looking the dress and he had an idea bout it he thinks very sincerely
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_4.jpg,The doll was over thinking and confusing. that picture was clear
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,People look concerned as they peer down into a hole.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_2.jpg,People are whispering between each other as they observe a young girl dropping her glass.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_4.jpg,A man in the picture asks a girl for a handkerchief and the girl is forced to give it.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,in this image are two girls talk to the eyes.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_4.jpg,A GIRL ASKED HER MOM TO GET LATE TIME. GIRL ASKED HER  SCHOOL UNIFORM FOR SCHOOL
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,he is asking what happened.he is saying ursh....
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,Someone is on the bottom of the hole.  And Others are talking to him.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_4.jpg,in this image  one girl thinking the our profession course
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,two girls were speaking in this image and one  with angry replying and another girls is pleasing with thst girl
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,A young man lying down on sharp things.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_2.jpg,some people discuss above the thoughts. all people around the one group leader .
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,the person will fall the floor and the face expression is very sad the comic image is a actor .
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,the boy is standing and observe the shirt on the bed rood .
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,He might be happy or sad &  for this reason he  crying.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_3.jpg,DANI'S MOM  SCOLDING HIM TO GET UP TO SCHOOL
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,SHE IS LOOKING FOR HER DRESS AND THINKING ABOUT.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_3.jpg,in this image two person is conversation  in current situvation.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,Its seems like the person in the comic is too shocked and asking what happened? .
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,The boy was felt very sad because he has some problems
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,Somebodies are seeing in a large trap in a bottom.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,SHE WAS DID SOMETHING WRONG. ANOTHER WOMEN WAS VERY ANGRY ABOUT HER. SHE SAYING FORGIVE ME BUT ANOTHER WOMEN NOT FORGIVEN HER.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,SHELL PROBABLY START BAWLING HER EYES OUT SOON
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_3.jpg,As a boy was late to going on school. Our mom was what are doing here to going late already.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_4.jpg,Son is asking his school uniform urgently to his mom.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_4.jpg,A GIRL ASKED JESSIE A HANDKECHEIF   AND SHE SAID YES TO BRING HER KERCHEIF
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,She will probably start bawling her eyes cut soon.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,THE GIRL WAS LOOKING SCARY IN SEEING ANOTHER GIRL. THAT ANOTHER GIRL LOOKING LIKE A DEVIL.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_3.jpg,two  peoples are walking  at home and one looking like sad and other angry .
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,This picture shows like a  boy's  arrogant nd angry face  to see and he is trying to fight with somebody with some weapons
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,A BOY WAS SHOCKED TO SEE HER DRESS IN THE ROOM
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_4.jpg,ONE LITTLE GIRL IS SITING ON A CHAIR. SHE IS LOOKING A HANDKERCIEF. SHE IS REACTION IS VERY  SCARED.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,The boy was shocked in the room and he was panic .
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,A LITTLE BOY STANDING A BEDROOM. HE IS LOOKING A DRESS.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,HE WAS TRAPED IN THE HOLE AND SEVERELY INSURED. HE WAS TRY  TO  GET UP FROM THE HOLE.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,him expression and face reaction he was so tension
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,just so you know there are also traps at the bottom
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,THE BOY WAS LOOKING HER SISTER LOOKS DRESS
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,That girl looking sad and say sorry to her
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,she'll probably start bawling her eyes out soon.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,the man sleeping and open the mouth and crying
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_4.jpg,The two cartoon  fight.one cartoon saving the problem. but next cartoon angry.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,THE GUNGEON WAS INSIDE THE TRAP DEEP DOWN./ HE WAS DYING THER . BECAUSE THEY ARE NOT KNOW WHAT WAS DOWN.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_2.jpg,SHE WAS CUT HER LEG AND BLEEDING. SHE DIDNOT NOTICE HER LEG. SHEWAS SUDDENLY SHOCKED.  SHE DREESEDHER VERY LOOK NICE. ALL OTHER PEOPLE WAS SHOCKING TO LOOK HER.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,A little boy name is Dani. He don't going to school. Because him dress was damaged.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_2.jpg,ARIA LEG IS  CUT.  SHE IS  VERY.  SHE TOOK THE HANDKERCHIEF FROM HER MAID AND WIPED HER HAND  THEN LEFT HER SEAT AFTER APOLOGIZING FOR CRETING A DISTURBANCE.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,The girl was looking infront of the dress and she was angry .
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,him expression was so tension  and something problem
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_2.jpg,SHE WAS INSUREDIN HER LEG WITH A GLASS PIECE.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_2.jpg,IS THERE SOME CUT IN HER LEG SHE WAS TO PANIC. THEN SHE DRESSING HER WOUND.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,The boy name is Dungeon.there  are experiment.but unfortunately  he is felt down. he is come out definitely not .he is tired.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,he is crying. and he is thinking in how i die? he's hand full of blood. he is very bad situation
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,one people lying on the floor and crying loudly after murdered by someone
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_4.jpg,A man asking a handkerchief and the girl accept to bring that
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,The picture shows a boy falling into a cave with various injuries and bleeding. Several people from above the cave came forward to help him.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,14 YEARS LITTLE  GIRL IS READY TO DRESSING UP.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,He very sad  and she is very disturbed and we are on the boat
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,HE WAS TRAPED IN THE HOLE AND SEVERELY INSURED.AND HE TRY TOGET UP FROM THE HOLE.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_2.jpg,THE WOMEN WAS HIT ON HER LEFT LEG
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,The boy requested something t the girl and he felt very much
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,acter are kill in some peple so acter is falled in land
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,A Little boy is Standing Bed room And Watching A dress
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,He is looking very sad and he is talking to her
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,HE WAS TRAPED INSIDE THE DEEP TRAP. HE WAS DYING I NSIDE THE DRAKNESS. EVERYBODY WAS SHOCKED LOOKING DOWN.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_4.jpg,he is look very sad. he is think about something. he want a answer. he want to ask question and he need answer.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,The girl was looking the bed  . She was angry
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,THE GROUND WAS COVERED I SHARP  METAL SPIKES. ONE OF THE SPIKES HAD PIERCED HIS STOMACH.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,May be  they are going to see a big hole . When they seeing  the hole someone fall into the hole and get small pain. For this reasons he crying.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,Some peoples see in large trap on the bottom.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_4.jpg,poor girl beg another rich  girl .feel the poor girl.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_4.jpg,The female got hurt so she asked for handkerchief.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_4.jpg,The one girl was entering the room and she looks very weird and talking to him about he was going to be late for a outing
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_4.jpg,A young boy in search of his school uniform
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,THE DUNGEON TRAPED SOMETHING HE IS IN THE BOTTOM IN DEEP DARK HE IS DIED HERE. OTHER PEOPLE ARE SHOCKED.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_2.jpg,HERE LEG WAS CUTED BY CLAUSE PEASES AND SHES CRIED
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_3.jpg,A LITTLE BOY STANDING ALONE IN A BEDROOM. HE IS LOOKING A DRESS.  HE SEARCHING A UNIFORM.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,SHE IS CLOSING A EYES. SHE SAID A OPOLGYIZES. SHE IS  VERY SCARED.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,THERE ARE RESQUE THE PERSON UNDER THE HOLE
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,SHE'LL PROBABLY START BAWLING HER EYES OUT SOON.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_4.jpg,The female got hurt and asked for help.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,The girl was thinking about something. SHE WAS
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_4.jpg,A LITTLE BOY IS VERY DREPEESION FEELING.  HE ASKED HIS MOM WHERE IS MY UNIFORM? SHE IS  ANSWER A  I DON'T KNOW.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,he was some problem and he was so tension
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_4.jpg,This image action expression is this gorl leg hurt
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_4.jpg,the character is on her back  short hair above her shoulders  a green shirt with a print of pineapples  with a dark mood about her
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,HE WAS HEAVELY INSURED AND SWEETING.HE DONT KNOW WHAT HAPPEND.AND HE FLOODING IN THE BLOOD
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,she is sadly looking at master .and her master walking away.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,in this image  one boy is very angry.. he is 14 years old.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_3.jpg,Dani is standing inside his room. His friend telling him that he is going to late to his school.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,A young short-haired woman stands in a bedroom with folder arms  looking annoyed.  They silently stare down at an empty bed before a woman in a red shirt walks up behind them speaking to them.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_4.jpg,SHE MISSED HER UNIFORM. SHE WAS VERY LATE BUT HER UNIFORM NOT HERE YET. SHE WAS YELLING HER MOM.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,HE WAS TRAPED IN  THE HOLE AND SEVERELY INSURED. HE WAS TRY TO GET UP FROM THE HOLE
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_4.jpg,A boy name is Dani. He was going to school delay. Because his dress was damaged.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,THE LITTLE GIRL WAS CLUMSY AND THE MAIDS ARE GOSSIPING ABOUT THE HER.AND ANOTHER GIRLS CAME DOWN  THE MAID FEARLY ASKING HER WHAT TO DO AND ALSO ASKED THE LITTLE GIRLS TO HANDKERCHIEF
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_4.jpg,People are angry with each other for getting late
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_2.jpg,THE GIRL IS LITTLE BIT LAZY SO SHE WAKE UP LATE.  THEN SHE WAS YELLING BY SOMEONEBUT IN MY OPINION NOTHING IS WRONG SHE IS STUDY ALL NIGHT SO SHE SLEEP MORNING.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,The 2 men's are looking the Dungeon and one men said lot of traps are there.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_3.jpg,A boy asking question and say about late.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,SHE WILL PROBABLY START CRYING EYES OUT SOON
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,ONE BOY ANGRYING FIGHT AND CRYING CONDITION LOOL LIKE.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,the image was urgh to hold for people maind in the are image.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_3.jpg,One girl beg the another girl. I worried this moment
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_3.jpg,The boy in the comic image fought and died in a war in a war zone.Â 
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_3.jpg,In the picture  a boy is leaving after waiting and a girl asks him where are you going and the boy replies that you are late.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_3.jpg,A girl's mother asks what she is doing  as she is late for an appointment. The girl looks angry about something.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/MyLife_3.jpg,someone is ignoring another one. It is very jealous with hime
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,THEDUNGEON ARE INSIDE THE DEEP DARK DOWN. THE POEPLE ARE SHOCKING LOOK AT THE DOWN. PEOPLE ARE VERY SHOCKED.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_2.jpg,she dropped the glass how clumsy and group  discussion with her team
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,A boy was very crying. Him eyes is full of tears.
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Hourglass_2.jpg,he whispered in my ear she leaned over and whispered to the girl next to her
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,they are wathiching somthing in deference in al persons
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_4.jpg,their actions and expressions(e.g.  walking  looking happy) and the environment where these actions take place
https://raw.githubusercontent.com/YunjungLeeHappy/AnnotationC/main/annotorious_github/assets/Tappytoon/Mturk/Dungeon_2.jpg,he was so tension  and something was the problem
